fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01076_CKDL210020579-1a-AK7010-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_076-SdC01076-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_077-SdC01077-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01077_CKDL210020579-1a-AK9141-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_077-SdC01077-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01079_CKDL210020579-1a-AK6881-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_079-SdC01079-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01079_CKDL210020579-1a-AK6881-7UDI298_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_079-SdC01079-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01080_CKDL210020579-1a-AK6881-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_080-SdC01080-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01080_CKDL210020579-1a-AK6881-AK892_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_080-SdC01080-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01081_CKDL210020579-1a-AK8587-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_081-SdC01081-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01081_CKDL210020579-1a-AK8587-AK8544_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_081-SdC01081-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_082-SdC01082-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01082_CKDL210020579-1a-AK3905-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_082-SdC01082-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01083_CKDL210020579-1a-AK7759-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_083-SdC01083-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01083_CKDL210020579-1a-AK7759-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_083-SdC01083-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01084_CKDL210020579-1a-AK8587-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_084-SdC01084-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01084_CKDL210020579-1a-AK8587-7UDI243_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_084-SdC01084-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01085_CKDL210020579-1a-AK7010-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_085-SdC01085-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01085_CKDL210020579-1a-AK7010-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_085-SdC01085-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01086_CKDL210020579-1a-5UDI298-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_086-SdC01086-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01086_CKDL210020579-1a-5UDI298-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_086-SdC01086-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01087_CKDL210020579-1a-AK8410-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_087-SdC01087-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01087_CKDL210020579-1a-AK8410-AK33_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_087-SdC01087-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01088_CKDL210020579-1a-AK9141-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_088-SdC01088-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01088_CKDL210020579-1a-AK9141-7UDI227_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_088-SdC01088-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01089_CKDL210020579-1a-AK7010-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_089-SdC01089-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01089_CKDL210020579-1a-AK7010-AK9148_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_089-SdC01089-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01090_CKDL210020579-1a-AK7010-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CMat_090-SdC01090-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC01090_CKDL210020579-1a-AK7010-AK4997_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CMat_090-SdC01090-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02001_CKDL210020579-1a-AK3905-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_001-SdC02001-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02001_CKDL210020579-1a-AK3905-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_001-SdC02001-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02002_CKDL210020579-1a-AK9141-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_002-SdC02002-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02002_CKDL210020579-1a-AK9141-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_002-SdC02002-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02003_CKDL210020579-1a-AK9142-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_003-SdC02003-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02003_CKDL210020579-1a-AK9142-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_003-SdC02003-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02004_CKDL210020579-1a-AK9142-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_004-SdC02004-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02004_CKDL210020579-1a-AK9142-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_004-SdC02004-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_005-SdC02005-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02005_CKDL210020579-1a-AK9142-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_005-SdC02005-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02006_CKDL210020579-1a-AK3905-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_006-SdC02006-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02006_CKDL210020579-1a-AK3905-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_006-SdC02006-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02007_CKDL210020579-1a-AK7761-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_007-SdC02007-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02007_CKDL210020579-1a-AK7761-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_007-SdC02007-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_008-SdC02008-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02008_CKDL210020579-1a-AK7759-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_008-SdC02008-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02010_CKDL210020579-1a-5UDI298-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_010-SdC02010-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02010_CKDL210020579-1a-5UDI298-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_010-SdC02010-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02013_CKDL210020579-1a-AK7761-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_013-SdC02013-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02013_CKDL210020579-1a-AK7761-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_013-SdC02013-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02014_CKDL210020579-1a-AK9142-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_014-SdC02014-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02014_CKDL210020579-1a-AK9142-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_014-SdC02014-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_016-SdC02016-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02016_CKDL210020579-1a-AK6260-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_016-SdC02016-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02018_CKDL210020579-1a-5UDI298-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_018-SdC02018-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02018_CKDL210020579-1a-5UDI298-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_018-SdC02018-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02019_CKDL210020579-1a-5UDI298-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_019-SdC02019-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02019_CKDL210020579-1a-5UDI298-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_019-SdC02019-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02020_CKDL210020579-1a-AK9142-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_020-SdC02020-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02020_CKDL210020579-1a-AK9142-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_020-SdC02020-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02022_CKDL210020579-1a-5UDI298-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_022-SdC02022-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02022_CKDL210020579-1a-5UDI298-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_022-SdC02022-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02027_CKDL210020579-1a-AK8410-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_027-SdC02027-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02027_CKDL210020579-1a-AK8410-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_027-SdC02027-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02028_CKDL210020579-1a-AK8410-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_028-SdC02028-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02028_CKDL210020579-1a-AK8410-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_028-SdC02028-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02029_CKDL210020579-1a-AK6881-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_029-SdC02029-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02029_CKDL210020579-1a-AK6881-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_029-SdC02029-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02031_CKDL210020579-1a-AK8587-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_031-SdC02031-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02031_CKDL210020579-1a-AK8587-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_031-SdC02031-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02035_CKDL210020579-1a-AK9142-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_035-SdC02035-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02035_CKDL210020579-1a-AK9142-AK2587_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_035-SdC02035-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_036-SdC02036-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02036_CKDL210020579-1a-AK6260-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_036-SdC02036-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_037-SdC02037-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02037_CKDL210020579-1a-AK8410-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_037-SdC02037-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02040_CKDL210020579-1a-AK6881-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_040-SdC02040-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02040_CKDL210020579-1a-AK6881-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_040-SdC02040-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02041_CKDL210020579-1a-AK3905-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_041-SdC02041-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02041_CKDL210020579-1a-AK3905-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_041-SdC02041-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02043_CKDL210020579-1a-AK7759-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_043-SdC02043-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02043_CKDL210020579-1a-AK7759-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_043-SdC02043-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02044_CKDL210020579-1a-AK7759-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_044-SdC02044-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02044_CKDL210020579-1a-AK7759-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_044-SdC02044-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02045_CKDL210020579-1a-AK8587-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_045-SdC02045-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02045_CKDL210020579-1a-AK8587-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_045-SdC02045-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02046_CKDL210020579-1a-AK6881-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_046-SdC02046-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02046_CKDL210020579-1a-AK6881-GC12_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_046-SdC02046-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02048_CKDL210020579-1a-AK3905-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_048-SdC02048-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02048_CKDL210020579-1a-AK3905-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_048-SdC02048-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02050_CKDL210020579-1a-AK3905-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_050-SdC02050-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02050_CKDL210020579-1a-AK3905-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_050-SdC02050-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02051_CKDL210020579-1a-AK8410-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_051-SdC02051-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02051_CKDL210020579-1a-AK8410-AK7558_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_051-SdC02051-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02054_CKDL210020579-1a-5UDI298-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_054-SdC02054-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02054_CKDL210020579-1a-5UDI298-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_054-SdC02054-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02056_CKDL210020579-1a-AK8410-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_056-SdC02056-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02056_CKDL210020579-1a-AK8410-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_056-SdC02056-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_059-SdC02059-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02059_CKDL210020579-1a-AK9141-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_059-SdC02059-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_060-SdC02060-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02060_CKDL210020579-1a-AK6260-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_060-SdC02060-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02063_CKDL210020579-1a-AK6260-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_063-SdC02063-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02063_CKDL210020579-1a-AK6260-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_063-SdC02063-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_064-SdC02064-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02064_CKDL210020579-1a-AK9142-7UDI214_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_064-SdC02064-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02065_CKDL210020579-1a-AK7761-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_065-SdC02065-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02065_CKDL210020579-1a-AK7761-7UDI308_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_065-SdC02065-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_066-SdC02066-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02066_CKDL210020579-1a-AK6881-AK4971_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_066-SdC02066-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02070_CKDL210020579-1a-AK9142-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_070-SdC02070-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02070_CKDL210020579-1a-AK9142-7UDI246_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_070-SdC02070-L2-clmp-fp2-repr.R2.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02072_CKDL210020579-1a-AK6260-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R1.fq.gz, Sde-CHam_072-SdC02072-L2-clmp-fp2-repr.R1.fq.gz
fq_fp1_clmparray_fp2_fqscrn_repaired/SdC02072_CKDL210020579-1a-AK6260-AK1864_HKGLMDSX2_L2_clmp.fp2_repr.R2.fq.gz, Sde-CHam_072-SdC02072-L2-clmp-fp2-repr.R2.fq.gz
