
Analysis complete for Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_018-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_018-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_018-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_002-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_016-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_008-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_004-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_013-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_013-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_005-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_010-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_004-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_016-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_008-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_009-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_010-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 70% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 75% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 80% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 85% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 90% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Approx 95% complete for Sfa-ABas_009-Ex1-cssl.clmp.r2.fq.gz
Analysis complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 5% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 10% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 15% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 20% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 25% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 30% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 35% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 40% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 45% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 50% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 55% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 60% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 65% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 70% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 75% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 80% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 85% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 90% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Approx 95% complete for Sfa-ABas_001-Ex1-cssl.clmp.r1.fq.gz
Analysis complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Started analysis of Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 5% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 10% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 15% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 20% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 25% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 30% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 35% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 40% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 45% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 50% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 55% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 60% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
Approx 65% complete for Sfa-ABas_001-Ex1-cssl.clmp.r2.fq.gz
