Sample	command
Hmi-AMac_018-Ex1-05H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_018-Ex1-05H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_018-Ex1-05H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_018-Ex1-05H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_018-Ex1-05H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_018-Ex1-05H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_018-Ex1-05H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_018-Ex1-05H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_018-Ex1-05H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_018-Ex1-05H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_019-Ex1-06H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_019-Ex1-06H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_019-Ex1-06H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_019-Ex1-06H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_019-Ex1-06H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_019-Ex1-06H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_019-Ex1-06H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_019-Ex1-06H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_019-Ex1-06H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_019-Ex1-06H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_020-Ex1-07H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_020-Ex1-07H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_020-Ex1-07H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_020-Ex1-07H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_020-Ex1-07H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_020-Ex1-07H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_020-Ex1-07H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_020-Ex1-07H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_020-Ex1-07H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_020-Ex1-07H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_021-Ex1-08H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_021-Ex1-08H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_021-Ex1-08H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_021-Ex1-08H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_021-Ex1-08H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_021-Ex1-08H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_021-Ex1-08H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_021-Ex1-08H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_021-Ex1-08H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_021-Ex1-08H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_022-Ex1-09H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_022-Ex1-09H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_022-Ex1-09H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_022-Ex1-09H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_022-Ex1-09H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_022-Ex1-09H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_022-Ex1-09H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_022-Ex1-09H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_022-Ex1-09H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_022-Ex1-09H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_023-Ex1-10H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_023-Ex1-10H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_023-Ex1-10H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_023-Ex1-10H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_023-Ex1-10H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_023-Ex1-10H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_023-Ex1-10H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_023-Ex1-10H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_023-Ex1-10H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_023-Ex1-10H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_024-Ex1-11H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_024-Ex1-11H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_024-Ex1-11H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_024-Ex1-11H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_024-Ex1-11H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_024-Ex1-11H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_024-Ex1-11H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_024-Ex1-11H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_024-Ex1-11H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_024-Ex1-11H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_025-Ex1-12H.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_025-Ex1-12H.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_025-Ex1-12H.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_025-Ex1-12H.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_025-Ex1-12H.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_025-Ex1-12H.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_025-Ex1-12H.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_025-Ex1-12H.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_025-Ex1-12H.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_025-Ex1-12H.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_026-Ex1-01E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_026-Ex1-01E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_026-Ex1-01E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_026-Ex1-01E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_026-Ex1-01E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_026-Ex1-01E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_026-Ex1-01E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_026-Ex1-01E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_026-Ex1-01E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_026-Ex1-01E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_027-Ex1-02E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_027-Ex1-02E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_027-Ex1-02E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_027-Ex1-02E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_027-Ex1-02E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_027-Ex1-02E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_027-Ex1-02E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_027-Ex1-02E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_027-Ex1-02E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_027-Ex1-02E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_028-Ex1-03E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_028-Ex1-03E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_028-Ex1-03E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_028-Ex1-03E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_028-Ex1-03E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_028-Ex1-03E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_028-Ex1-03E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_028-Ex1-03E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_028-Ex1-03E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_028-Ex1-03E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_029-Ex1-04E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_029-Ex1-04E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_029-Ex1-04E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_029-Ex1-04E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_029-Ex1-04E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_029-Ex1-04E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_029-Ex1-04E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_029-Ex1-04E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_029-Ex1-04E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_029-Ex1-04E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_030-Ex1-05E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_030-Ex1-05E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_030-Ex1-05E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_030-Ex1-05E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_030-Ex1-05E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_030-Ex1-05E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_030-Ex1-05E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_030-Ex1-05E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_030-Ex1-05E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_030-Ex1-05E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_031-Ex1-06E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_031-Ex1-06E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_031-Ex1-06E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_031-Ex1-06E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_031-Ex1-06E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_031-Ex1-06E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_031-Ex1-06E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_031-Ex1-06E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_031-Ex1-06E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_031-Ex1-06E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_032-Ex1-07E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_032-Ex1-07E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_032-Ex1-07E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_032-Ex1-07E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_032-Ex1-07E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_032-Ex1-07E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_032-Ex1-07E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_032-Ex1-07E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_032-Ex1-07E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_032-Ex1-07E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_033-Ex1-08E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_033-Ex1-08E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_033-Ex1-08E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_033-Ex1-08E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_033-Ex1-08E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_033-Ex1-08E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_033-Ex1-08E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_033-Ex1-08E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_033-Ex1-08E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_033-Ex1-08E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_034-Ex1-09E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_034-Ex1-09E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_034-Ex1-09E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_034-Ex1-09E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_034-Ex1-09E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_034-Ex1-09E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_034-Ex1-09E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_034-Ex1-09E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_034-Ex1-09E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_034-Ex1-09E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Hmi-AMac_035-Ex1-10E.clmp.r1r2_fastp	fastp --in1 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_035-Ex1-10E.clmp.r1.fq.gz --in2 /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/halichoeres_miniatus/fq_fp1_clmp/Hmi-AMac_035-Ex1-10E.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Hmi-AMac_035-Ex1-10E.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Hmi-AMac_035-Ex1-10E.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Hmi-AMac_035-Ex1-10E.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Hmi-AMac_035-Ex1-10E.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Hmi-AMac_035-Ex1-10E.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Hmi-AMac_035-Ex1-10E.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Hmi-AMac_035-Ex1-10E.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
