
Analysis complete for Gmi-ABas_014-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_014-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_009-Ex1-b-cssl.2.fq.gz
Approx 90% complete for Gmi-ABas_009-Ex1-b-cssl.2.fq.gz
Approx 95% complete for Gmi-ABas_009-Ex1-b-cssl.2.fq.gz
Analysis complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Started analysis of Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 5% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 10% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 15% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 20% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 25% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 30% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 35% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 40% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 45% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 50% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 55% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 60% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 65% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 70% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 75% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 80% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 85% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 90% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Approx 95% complete for Gmi-ABas_001-Ex1-b-cssl2.1.fq.gz
Analysis complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Started analysis of Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 5% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 10% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 15% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 20% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 25% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 30% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 35% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 40% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 45% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 50% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 55% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 60% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 65% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 70% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 75% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 80% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 85% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 90% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Approx 95% complete for Gmi-ABas_010-Ex1-b-cssl.2.fq.gz
Analysis complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 5% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 10% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 15% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 20% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 30% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 35% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 40% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 45% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 50% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 55% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 60% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 65% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 70% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 75% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 80% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 90% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Approx 95% complete for Gmi-ABas_015-Ex1-b-cssl.1.fq.gz
Analysis complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Started analysis of Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 5% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 10% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 15% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 20% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 25% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 30% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 35% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 40% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 45% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 50% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 55% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 60% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 65% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 70% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 75% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 80% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 85% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 90% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Approx 95% complete for Gmi-ABas_017-Ex1-b-cssl2.2.fq.gz
Analysis complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Started analysis of Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 5% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 10% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 15% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 20% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 25% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 30% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 35% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 40% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 45% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 50% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 55% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 60% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 65% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 70% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 75% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 80% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 85% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 90% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Approx 95% complete for Gmi-ABas_015-Ex1-b-cssl.2.fq.gz
Analysis complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Started analysis of Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 5% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 10% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 15% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 20% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 25% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 30% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 35% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 40% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 45% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 50% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 55% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 60% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 65% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 70% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 75% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 80% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 85% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 90% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Approx 95% complete for Gmi-ABas_018-Ex1-b-cssl2.2.fq.gz
Analysis complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Started analysis of Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 5% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 10% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 15% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 20% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 25% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 30% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 35% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 40% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 45% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 50% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 55% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 60% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 65% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 70% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 75% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 80% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 85% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 90% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Approx 95% complete for Gmi-ABas_017-Ex1-b-cssl2.1.fq.gz
Analysis complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 5% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 10% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 15% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 20% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 30% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 35% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 40% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 45% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 50% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 55% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 60% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 65% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 70% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 75% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 80% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 90% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Approx 95% complete for Gmi-ABas_010-Ex1-b-cssl.1.fq.gz
Analysis complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Started analysis of Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 5% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 10% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 15% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 20% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 25% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 30% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 35% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 40% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 45% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 50% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 55% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 60% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 65% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 70% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 75% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 80% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 85% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 90% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Approx 95% complete for Gmi-ABas_018-Ex1-b-cssl2.1.fq.gz
Analysis complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 5% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 10% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 15% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 20% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 30% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 35% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 40% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 45% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 50% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 55% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 60% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 65% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 70% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 75% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 80% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 90% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Approx 95% complete for Gmi-ABas_012-Ex1-b-cssl.1.fq.gz
Analysis complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 5% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 10% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 15% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 20% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 30% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 35% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 40% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 45% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 50% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 55% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 60% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 65% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 70% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 75% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 80% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 90% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Approx 95% complete for Gmi-ABas_016-Ex1-b-cssl.1.fq.gz
Analysis complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Started analysis of Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 5% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 10% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 15% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 20% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 25% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 30% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 35% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 40% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 45% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 50% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 55% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 60% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 65% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 70% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 75% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 80% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 85% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 90% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Approx 95% complete for Gmi-ABas_016-Ex1-b-cssl.2.fq.gz
Analysis complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Started analysis of Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 5% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 10% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 15% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 20% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 25% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 30% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 35% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 40% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 45% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 50% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 55% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 60% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 65% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 70% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 75% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 80% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 85% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 90% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Approx 95% complete for Gmi-ABas_012-Ex1-b-cssl.2.fq.gz
Analysis complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 5% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 10% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 15% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 20% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 30% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 35% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 40% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 45% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 50% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 55% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 60% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 65% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 70% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 75% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 80% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 90% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Approx 95% complete for Gmi-ABas_025-Ex1-b-cssl.1.fq.gz
Analysis complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Started analysis of Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 5% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 10% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 15% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 20% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 25% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 30% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 35% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 40% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 45% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 50% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 55% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 60% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 65% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 70% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 75% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 80% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 85% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 90% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Approx 95% complete for Gmi-ABas_024-Ex1-b-cssl.1.fq.gz
Analysis complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Started analysis of Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 5% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 10% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 15% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 20% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 25% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 30% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 35% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 40% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 45% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 50% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 55% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 60% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 65% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 70% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 75% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 80% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 85% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 90% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Approx 95% complete for Gmi-ABas_025-Ex1-b-cssl.2.fq.gz
Analysis complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Started analysis of Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 5% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 10% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 15% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 20% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 25% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 30% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 35% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 40% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 45% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 50% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 55% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 60% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 65% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 70% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
Approx 75% complete for Gmi-ABas_024-Ex1-b-cssl.2.fq.gz
