
Analysis complete for Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_006-Ex1-1A-cssl-2-2.2.fq.gz
	at uk.ac.babraham.FastQC.Sequence.FastQFile.readNext(FastQFile.java:158)
	at uk.ac.babraham.FastQC.Sequence.FastQFile.<init>(FastQFile.java:89)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:106)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:62)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.processFile(OfflineRunner.java:159)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.<init>(OfflineRunner.java:121)
	at uk.ac.babraham.FastQC.FastQCApplication.main(FastQCApplication.java:316)
Failed to process /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_raw/old_new_filenames.log
uk.ac.babraham.FastQC.Sequence.SequenceFormatException: ID line didn't start with '@'
	at uk.ac.babraham.FastQC.Sequence.FastQFile.readNext(FastQFile.java:158)
	at uk.ac.babraham.FastQC.Sequence.FastQFile.<init>(FastQFile.java:89)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:106)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:62)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.processFile(OfflineRunner.java:159)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.<init>(OfflineRunner.java:121)
	at uk.ac.babraham.FastQC.FastQCApplication.main(FastQCApplication.java:316)
Analysis complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.1.fq.gz
Failed to process /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_raw/origFileNames.txt
uk.ac.babraham.FastQC.Sequence.SequenceFormatException: ID line didn't start with '@'
	at uk.ac.babraham.FastQC.Sequence.FastQFile.readNext(FastQFile.java:158)
	at uk.ac.babraham.FastQC.Sequence.FastQFile.<init>(FastQFile.java:89)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:106)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:62)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.processFile(OfflineRunner.java:159)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.<init>(OfflineRunner.java:121)
	at uk.ac.babraham.FastQC.FastQCApplication.main(FastQCApplication.java:316)
Analysis complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.1.fq.gz
Failed to process /home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/siganus_spinus/2nd_sequencing_run/fq_raw/tamucc_files.txt
uk.ac.babraham.FastQC.Sequence.SequenceFormatException: ID line didn't start with '@'
	at uk.ac.babraham.FastQC.Sequence.FastQFile.readNext(FastQFile.java:158)
	at uk.ac.babraham.FastQC.Sequence.FastQFile.<init>(FastQFile.java:89)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:106)
	at uk.ac.babraham.FastQC.Sequence.SequenceFactory.getSequenceFile(SequenceFactory.java:62)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.processFile(OfflineRunner.java:159)
	at uk.ac.babraham.FastQC.Analysis.OfflineRunner.<init>(OfflineRunner.java:121)
	at uk.ac.babraham.FastQC.FastQCApplication.main(FastQCApplication.java:316)
Analysis complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_045-Ex1-5H-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_041-Ex1-3A-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_047-Ex1-3D-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_049-Ex1-3H-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_048-Ex1-5G-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Started analysis of Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 5% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 10% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 15% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 20% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 25% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 30% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 35% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 40% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 45% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 50% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 55% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 60% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 65% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 70% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 75% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 80% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 85% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 90% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Approx 95% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.1.fq.gz
Analysis complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Started analysis of Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 5% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 10% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 15% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 20% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 25% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 30% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 35% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 40% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 45% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 50% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 55% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 60% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 65% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 70% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 75% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 80% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 85% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 90% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Approx 95% complete for Ssp-AAtu_051-Ex1-3E-cssl-2-2.2.fq.gz
Analysis complete for Ssp-AAtu_050-Ex1-5F-cssl-2-2.2.fq.gz
