
Analysis complete for Hmi-ABas_003-Ex1-03A.2.fq.gz
Started analysis of Hmi-ABas_003-Ex1-03A.2.fq.gz
Approx 55% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 60% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 65% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 70% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 75% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 80% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 85% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 90% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Approx 95% complete for Hmi-CBas_025-Ex1-01C1E.1.fq.gz
Analysis complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Started analysis of Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 5% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 10% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 15% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 20% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 25% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 30% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 35% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 40% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 45% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 50% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 55% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 60% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 65% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 70% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 75% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 80% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 85% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 90% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Approx 95% complete for Hmi-CBas_025-Ex1-01C1C.2.fq.gz
Analysis complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Started analysis of Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 5% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 10% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 15% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 20% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 25% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 30% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 35% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 40% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 45% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 50% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 55% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 60% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 65% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 70% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 75% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 80% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 85% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 90% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Approx 95% complete for Hmi-CBas_025-Ex1-01C1E.2.fq.gz
Analysis complete for Hmi-CBas_029-Ex1-03C3C.1.fq.gz
Started analysis of Hmi-CBas_029-Ex1-03C3C.1.fq.gz
Approx 20% complete for Hmi-CBas_029-Ex1-03C3C.1.fq.gz
Approx 45% complete for Hmi-CBas_029-Ex1-03C3C.1.fq.gz
Approx 65% complete for Hmi-CBas_029-Ex1-03C3C.1.fq.gz
Approx 90% complete for Hmi-CBas_029-Ex1-03C3C.1.fq.gz
Analysis complete for Hmi-CBas_029-Ex1-03C3C.2.fq.gz
Started analysis of Hmi-CBas_029-Ex1-03C3C.2.fq.gz
Approx 20% complete for Hmi-CBas_029-Ex1-03C3C.2.fq.gz
Approx 40% complete for Hmi-CBas_029-Ex1-03C3C.2.fq.gz
Approx 65% complete for Hmi-CBas_029-Ex1-03C3C.2.fq.gz
Approx 85% complete for Hmi-CBas_029-Ex1-03C3C.2.fq.gz
Analysis complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Started analysis of Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 10% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 25% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 40% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 55% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 70% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 85% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Approx 95% complete for Hmi-CBas_030-Ex1-04A11C.1.fq.gz
Analysis complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Started analysis of Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 10% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 25% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 40% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 55% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 70% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 80% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Approx 95% complete for Hmi-CBas_030-Ex1-04A11C.2.fq.gz
Analysis complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Started analysis of Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 5% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 10% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 15% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 20% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 25% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 30% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 35% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 40% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 45% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 50% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 55% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 60% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 65% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 70% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 75% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 80% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 85% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 90% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Approx 95% complete for Hmi-CBas_029-Ex1-03C3G.2.fq.gz
Analysis complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Started analysis of Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 5% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 10% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 15% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 20% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 25% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 30% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 35% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 40% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 45% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 50% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 55% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 60% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 65% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 70% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 75% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 80% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 85% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 90% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Approx 95% complete for Hmi-CBas_029-Ex1-03C3G.1.fq.gz
Analysis complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Started analysis of Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 5% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 10% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 15% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 20% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 25% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 30% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 35% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 40% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 45% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 50% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 55% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 60% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 65% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 70% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 75% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 80% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 85% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 90% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Approx 95% complete for Hmi-CBas_030-Ex1-04A4A.2.fq.gz
Analysis complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Started analysis of Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 5% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 10% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 15% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 20% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 25% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 30% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 35% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 40% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 45% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 50% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 55% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 60% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 65% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 70% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 75% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 80% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 85% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 90% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Approx 95% complete for Hmi-CBas_030-Ex1-04A4A.1.fq.gz
Analysis complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Started analysis of Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 5% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 10% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 15% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 20% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 25% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 30% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 35% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 40% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 45% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 50% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 55% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 60% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 65% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 70% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 75% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 80% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 85% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 90% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Approx 95% complete for Hmi-CBas_036-Ex1-08C8C.1.fq.gz
Analysis complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Started analysis of Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 5% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 10% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 15% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 20% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 25% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 30% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 35% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 40% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 45% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 50% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 55% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 60% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 65% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 70% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 75% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 80% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 85% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 90% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Approx 95% complete for Hmi-CBas_036-Ex1-08C8C.2.fq.gz
Analysis complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Started analysis of Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 5% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 10% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 15% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 20% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 25% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 30% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 35% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 40% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 45% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 50% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 55% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 60% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 65% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 70% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 75% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 80% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 85% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 90% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Approx 95% complete for Hmi-CBas_036-Ex1-08C8G.2.fq.gz
Analysis complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Started analysis of Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 5% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 10% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 15% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 20% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 25% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 30% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 35% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 40% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 45% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 50% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 55% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 60% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 65% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 70% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 75% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 80% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 85% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 90% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Approx 95% complete for Hmi-CBas_036-Ex1-08C8G.1.fq.gz
Analysis complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Started analysis of Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 5% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 10% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 15% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 20% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 25% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 30% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 35% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 40% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 45% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 50% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 55% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 60% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 65% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 70% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 75% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 80% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 85% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 90% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Approx 95% complete for Hmi-CBas_037-Ex1-09A1F.1.fq.gz
Analysis complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Started analysis of Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 5% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 10% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 15% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 20% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 25% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 30% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 35% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 40% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 45% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 50% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 55% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 60% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 65% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 70% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 75% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 80% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 85% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 90% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Approx 95% complete for Hmi-CBas_037-Ex1-09A1F.2.fq.gz
Analysis complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Started analysis of Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 5% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 10% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 15% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 20% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 25% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 30% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 35% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 40% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 45% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 50% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 55% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 60% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 65% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 70% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 75% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 80% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 85% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 90% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Approx 95% complete for Hmi-AMac_048-Ex1-11F.1.fq.gz
Analysis complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Started analysis of Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 5% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 10% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 15% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 20% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 25% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 30% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 35% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 40% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 45% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 50% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 55% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 60% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 65% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 70% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 75% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 80% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 85% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 90% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Approx 95% complete for Hmi-AMac_048-Ex1-11F.2.fq.gz
Analysis complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Started analysis of Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 5% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 10% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 15% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 20% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 25% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 30% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 35% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 40% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 45% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 50% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 55% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 60% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 65% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 70% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 75% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 80% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 85% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 90% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Approx 95% complete for Hmi-CBas_040-Ex1-03A3A.1.fq.gz
Analysis complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Started analysis of Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 5% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 10% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 15% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 20% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 25% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 30% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 35% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 40% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 45% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 50% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 55% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 60% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 65% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 70% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
Approx 75% complete for Hmi-CBas_040-Ex1-03A3A.2.fq.gz
