
Analysis complete for Lle-AHam_013.clmp.r2.fq.gz
Started analysis of Lle-AHam_013.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_015.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_015.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_015.clmp.r1.fq.gz
Analysis complete for Lle-AHam_003.clmp.r1.fq.gz
Started analysis of Lle-AHam_003.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_003.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_003.clmp.r1.fq.gz
Analysis complete for Lle-AHam_004.clmp.r1.fq.gz
Started analysis of Lle-AHam_004.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_004.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_004.clmp.r1.fq.gz
Analysis complete for Lle-AHam_014.clmp.r1.fq.gz
Started analysis of Lle-AHam_014.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_014.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_014.clmp.r1.fq.gz
Analysis complete for Lle-AHam_015.clmp.r2.fq.gz
Started analysis of Lle-AHam_015.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_015.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_015.clmp.r2.fq.gz
Analysis complete for Lle-AHam_010.clmp.r1.fq.gz
Started analysis of Lle-AHam_010.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_010.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_010.clmp.r1.fq.gz
Analysis complete for Lle-AHam_003.clmp.r2.fq.gz
Started analysis of Lle-AHam_003.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_003.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_003.clmp.r2.fq.gz
Analysis complete for Lle-AHam_004.clmp.r2.fq.gz
Started analysis of Lle-AHam_004.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_004.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_004.clmp.r2.fq.gz
Analysis complete for Lle-AHam_010.clmp.r2.fq.gz
Started analysis of Lle-AHam_010.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_010.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_010.clmp.r2.fq.gz
Analysis complete for Lle-AHam_020.clmp.r1.fq.gz
Started analysis of Lle-AHam_020.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_020.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_020.clmp.r1.fq.gz
Analysis complete for Lle-AHam_006.clmp.r1.fq.gz
Started analysis of Lle-AHam_006.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_006.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_006.clmp.r1.fq.gz
Analysis complete for Lle-AHam_006.clmp.r2.fq.gz
Started analysis of Lle-AHam_006.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_006.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_006.clmp.r2.fq.gz
Analysis complete for Lle-AHam_020.clmp.r2.fq.gz
Started analysis of Lle-AHam_020.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_020.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_020.clmp.r2.fq.gz
Analysis complete for Lle-AHam_014.clmp.r2.fq.gz
Started analysis of Lle-AHam_014.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_014.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_014.clmp.r2.fq.gz
Analysis complete for Lle-AHam_019.clmp.r2.fq.gz
Started analysis of Lle-AHam_019.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_019.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_019.clmp.r2.fq.gz
Analysis complete for Lle-AHam_019.clmp.r1.fq.gz
Started analysis of Lle-AHam_019.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_019.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_019.clmp.r1.fq.gz
Analysis complete for Lle-AHam_017.clmp.r1.fq.gz
Started analysis of Lle-AHam_017.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_017.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_017.clmp.r1.fq.gz
Analysis complete for Lle-AHam_025.clmp.r1.fq.gz
Started analysis of Lle-AHam_025.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_025.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_025.clmp.r1.fq.gz
Analysis complete for Lle-AHam_018.clmp.r1.fq.gz
Started analysis of Lle-AHam_018.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_018.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_018.clmp.r1.fq.gz
Analysis complete for Lle-AHam_017.clmp.r2.fq.gz
Started analysis of Lle-AHam_017.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 70% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 75% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 80% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 85% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 90% complete for Lle-AHam_017.clmp.r2.fq.gz
Approx 95% complete for Lle-AHam_017.clmp.r2.fq.gz
Analysis complete for Lle-AHam_028.clmp.r1.fq.gz
Started analysis of Lle-AHam_028.clmp.r1.fq.gz
Approx 5% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 10% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 15% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 20% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 25% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 30% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 35% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 40% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 45% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 50% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 55% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 60% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 65% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 70% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 75% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 80% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 85% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 90% complete for Lle-AHam_028.clmp.r1.fq.gz
Approx 95% complete for Lle-AHam_028.clmp.r1.fq.gz
Analysis complete for Lle-AHam_028.clmp.r2.fq.gz
Started analysis of Lle-AHam_028.clmp.r2.fq.gz
Approx 5% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 10% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 15% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 20% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 25% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 30% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 35% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 40% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 45% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 50% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 55% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 60% complete for Lle-AHam_028.clmp.r2.fq.gz
Approx 65% complete for Lle-AHam_028.clmp.r2.fq.gz
