Sample	command
Sde-AMar_061-Ex1b-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AMar_061-Ex1b-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AMar_061-Ex1b-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AMar_061-Ex1b-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AMar_061-Ex1b-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AMar_061-Ex1b-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AMat_002-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AMat_002-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AMat_002-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AMat_002-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AMat_002-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AMat_002-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AMat_002-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AMat_002-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AMat_002-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AMat_002-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-AMat_005-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-AMat_005-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-AMat_005-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-AMat_005-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-AMat_005-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-AMat_005-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-AMat_005-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-AMat_005-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-AMat_005-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-AMat_005-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_001-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_001-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_001-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_001-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_001-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_001-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_001-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_001-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_001-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_001-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_002-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_002-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_002-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_002-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_002-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_002-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_002-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_002-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_002-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_002-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_003-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_003-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_003-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_003-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_003-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_003-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_003-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_003-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_003-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_004-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_004-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_004-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_004-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_004-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_004-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_004-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_004-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_004-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_007-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_007-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_007-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_007-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_007-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_007-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_007-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_007-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_007-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_008-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_008-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_008-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_008-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_008-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_008-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_008-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_008-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_008-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_009-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_009-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_009-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_009-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_009-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_009-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_009-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_009-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_009-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_010-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_010-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_010-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_010-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_010-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_010-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_010-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_010-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_010-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_010-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_011-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_011-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_011-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_011-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_011-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_011-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_011-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_011-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_011-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_012-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_012-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_012-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_012-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_012-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_012-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_012-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_012-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_012-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_012-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_013-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_013-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_013-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_013-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_013-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_013-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_013-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_013-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_013-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_013-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_014-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_014-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_014-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_014-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_014-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_014-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_014-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_014-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_014-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_014-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_017-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_017-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_017-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_017-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_017-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_017-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_017-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_017-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_017-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_018-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_018-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_018-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_018-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_018-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_018-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_018-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_018-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_018-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_019-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_019-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_019-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_019-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_019-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_019-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_019-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_019-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_019-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_020-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_020-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_020-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_020-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_020-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_020-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_020-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_020-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_020-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Sde-ATum_021-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Sde-ATum_021-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Sde-ATum_021-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Sde-ATum_021-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Sde-ATum_021-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Sde-ATum_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Sde-ATum_021-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Sde-ATum_021-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Sde-ATum_021-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Sde-ATum_021-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
