
Analysis complete for Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Hte-ATic_001-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,463] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_037-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,463] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_034-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,463] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_002-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:27,465] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_058-Ex1-cssl.clmp.r1.fq.gz
[2023-02-08 14:22:27,465] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-ATic_029-Ex1-cssl.clmp.r2.fq.gz
[2023-02-08 14:22:27,478] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_per_base_sequence_quality_plot_1.txt
[2023-02-08 14:22:27,483] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_per_base_sequence_quality_plot_1.txt
[2023-02-08 14:22:27,513] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_per_sequence_gc_content_plot_Counts.txt
[2023-02-08 14:22:27,518] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_per_sequence_gc_content_plot_Counts.txt
[2023-02-08 14:22:27,545] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_sequence_counts_plot_1.txt
[2023-02-08 14:22:27,550] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_sequence_counts_plot_1.txt
[2023-02-08 14:22:27,574] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_per_sequence_quality_scores_plot_1.txt
[2023-02-08 14:22:27,578] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_per_sequence_quality_scores_plot_1.txt
[2023-02-08 14:22:27,605] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_sequence_duplication_levels_plot_1.txt
[2023-02-08 14:22:27,610] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_sequence_duplication_levels_plot_1.txt
[2023-02-08 14:22:27,641] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_adapter_content_plot_1.txt
[2023-02-08 14:22:27,646] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_adapter_content_plot_1.txt
[2023-02-08 14:22:27,670] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: multiqc_fastqc.txt
[2023-02-08 14:22:27,676] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: multiqc_fastqc.txt
[2023-02-08 14:22:27,701] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by rockhopper because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by rseqc/bam_stat because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by rseqc/junction_annotation because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by rseqc/read_distribution because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by rseqc/infer_experiment because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by snpeff because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:27,706] multiqc                                            [DEBUG  ]  File ignored by stacks/sumstats because it exceeded search pattern filesize limit: multiqc_data.json
[2023-02-08 14:22:30,827] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: multiqc_sources.txt
[2023-02-08 14:22:30,832] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: multiqc_sources.txt
[2023-02-08 14:22:30,858] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_per_base_n_content_plot_1.txt
[2023-02-08 14:22:30,864] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_per_base_n_content_plot_1.txt
[2023-02-08 14:22:30,891] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_overrepresented_sequencesi_plot_1.txt
[2023-02-08 14:22:30,895] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_overrepresented_sequencesi_plot_1.txt
[2023-02-08 14:22:30,918] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: multiqc.log
[2023-02-08 14:22:30,923] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: multiqc.log
[2023-02-08 14:22:30,958] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_sequence_length_distribution_plot_1.txt
[2023-02-08 14:22:30,962] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_sequence_length_distribution_plot_1.txt
[2023-02-08 14:22:30,989] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: mqc_fastqc_per_sequence_gc_content_plot_Percentages.txt
[2023-02-08 14:22:30,995] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: mqc_fastqc_per_sequence_gc_content_plot_Percentages.txt
[2023-02-08 14:22:31,033] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: multiqc_general_stats.txt
[2023-02-08 14:22:31,038] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: multiqc_general_stats.txt
[2023-02-08 14:22:31,050] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_per_sequence_gc_content_plot_Percentages.pdf
[2023-02-08 14:22:31,050] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_sequence_counts_plot_1_pc.pdf
[2023-02-08 14:22:31,050] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_overrepresented_sequencesi_plot_1.pdf
[2023-02-08 14:22:31,051] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_sequence_length_distribution_plot_1.pdf
[2023-02-08 14:22:31,051] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_per_sequence_gc_content_plot_Counts.pdf
[2023-02-08 14:22:31,051] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_sequence_duplication_levels_plot_1.pdf
[2023-02-08 14:22:31,051] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_adapter_content_plot_1.pdf
[2023-02-08 14:22:31,052] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_per_base_sequence_quality_plot_1.pdf
[2023-02-08 14:22:31,052] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_per_sequence_quality_scores_plot_1.pdf
[2023-02-08 14:22:31,052] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_sequence_counts_plot_1.pdf
[2023-02-08 14:22:31,052] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: mqc_fastqc_per_base_n_content_plot_1.pdf
[2023-02-08 14:22:31,544] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.1.2
[2023-02-08 14:22:31,545] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.1.2
[2023-02-08 14:22:31,546] multiqc                                            [DEBUG  ]  No samples found: custom_content
[2023-02-08 14:22:31,550] multiqc                                            [DEBUG  ]  No samples found: conpair
[2023-02-08 14:22:31,555] multiqc                                            [DEBUG  ]  No samples found: peddy
[2023-02-08 14:22:31,559] multiqc                                            [DEBUG  ]  No samples found: somalier
[2023-02-08 14:22:31,563] multiqc                                            [DEBUG  ]  No samples found: methylQA
[2023-02-08 14:22:31,570] multiqc                                            [DEBUG  ]  No samples found: mosdepth
[2023-02-08 14:22:31,574] multiqc                                            [DEBUG  ]  No samples found: phantompeakqualtools
[2023-02-08 14:22:31,577] multiqc                                            [DEBUG  ]  No samples found: qualimap
[2023-02-08 14:22:31,581] multiqc                                            [DEBUG  ]  No samples found: preseq
[2023-02-08 14:22:31,585] multiqc                                            [DEBUG  ]  No samples found: quast
[2023-02-08 14:22:31,589] multiqc                                            [DEBUG  ]  No samples found: qorts
[2023-02-08 14:22:31,592] multiqc                                            [DEBUG  ]  No samples found: rna_seqc
[2023-02-08 14:22:31,596] multiqc                                            [DEBUG  ]  No samples found: rockhopper
[2023-02-08 14:22:31,599] multiqc                                            [DEBUG  ]  No samples found: rsem
[2023-02-08 14:22:31,604] multiqc                                            [DEBUG  ]  No samples found: rseqc
[2023-02-08 14:22:31,608] multiqc                                            [DEBUG  ]  No samples found: busco
[2023-02-08 14:22:31,613] multiqc                                            [DEBUG  ]  No samples found: goleft_indexcov
[2023-02-08 14:22:31,617] multiqc                                            [DEBUG  ]  No samples found: disambiguate
[2023-02-08 14:22:31,622] multiqc                                            [DEBUG  ]  No samples found: supernova
[2023-02-08 14:22:31,629] multiqc                                            [DEBUG  ]  No samples found: deeptools
[2023-02-08 14:22:31,633] multiqc                                            [DEBUG  ]  No samples found: sargasso
[2023-02-08 14:22:31,637] multiqc                                            [DEBUG  ]  No samples found: verifybamid
[2023-02-08 14:22:31,641] multiqc                                            [DEBUG  ]  No samples found: mirtrace
[2023-02-08 14:22:31,645] multiqc                                            [DEBUG  ]  No samples found: happy
[2023-02-08 14:22:31,650] multiqc                                            [DEBUG  ]  No samples found: mirtop
[2023-02-08 14:22:31,655] multiqc                                            [DEBUG  ]  No samples found: homer
[2023-02-08 14:22:31,658] multiqc                                            [DEBUG  ]  No samples found: macs2
[2023-02-08 14:22:31,662] multiqc                                            [DEBUG  ]  No samples found: theta2
[2023-02-08 14:22:31,666] multiqc                                            [DEBUG  ]  No samples found: snpeff
[2023-02-08 14:22:31,671] multiqc                                            [DEBUG  ]  No samples found: gatk
[2023-02-08 14:22:31,675] multiqc                                            [DEBUG  ]  No samples found: htseq
[2023-02-08 14:22:31,679] multiqc                                            [DEBUG  ]  No samples found: bcftools
[2023-02-08 14:22:31,683] multiqc                                            [DEBUG  ]  No samples found: featureCounts
